Actual,Predicted
95.45999908447266,92.67775
93.68000030517578,94.013916
97.25,94.86448
97.5199966430664,95.67295
96.31999969482422,96.40387
97.18000030517578,96.90864
99.22000122070312,97.30929
102.23999786376953,97.79682
100.55000305175781,98.56828
103.12999725341797,99.27983
105.1500015258789,100.12774
112.91000366210939,101.16358
103.38999938964844,102.93575
102.18000030517578,104.09259
102.11000061035156,104.664024
100.05000305175781,104.82448
98.23999786376953,104.5318
97.61000061035156,103.8283
99.54000091552734,102.88703
99.69999694824219,102.069534
101.16000366210938,101.41543
98.1500015258789,101.05481
97.19999694824219,100.62459
94.58000183105469,100.10676
95.79000091552734,99.34376
95.81999969482422,98.618195
93.5,97.98525
93.76000213623047,97.25394
94.2300033569336,96.55728
92.16999816894531,95.98977
92.12999725341797,95.363846
94.9000015258789,94.75881
93.75,94.47711
93.55000305175781,94.31003
93.91999816894531,94.21008
92.25,94.194336
90.7300033569336,94.07783
92.43000030517578,93.773285
94.87999725341797,93.540726
96.19999694824219,93.59742
100.04000091552734,93.943665
98.94999694824219,94.78522
97.70999908447266,95.74546
100.61000061035156,96.5739
98.69999694824219,97.5141
98.70999908447266,98.25614
98.12999725341797,98.81158
98.04000091552734,99.1492
97.23999786376953,99.316124
100.25,99.29065
102.0,99.429924
103.29000091552734,99.81478
102.41000366210938,100.42932
103.94999694824219,101.04167
101.0999984741211,101.73821
102.05999755859375,102.15436
102.16999816894531,102.45362
99.91999816894531,102.663994
97.83000183105469,102.592354
102.4000015258789,102.1659
102.51000213623047,101.99058
102.73999786376953,101.98937
102.30000305175781,102.11381
104.30000305175781,102.260826
103.80999755859375,102.59321
106.95999908447266,102.958984
106.20999908447266,103.603546
102.56999969482422,104.283455
104.9800033569336,104.58264
109.81999969482422,104.851974
105.44999694824219,105.527016
102.05000305175781,105.97155
103.62999725341797,105.92247
103.6500015258789,105.73146
104.0,105.4737
105.66000366210938,105.23236
105.83000183105469,105.17722
106.62000274658203,105.25322
110.19000244140625,105.47387
112.18000030517577,106.092476
110.26000213623047,107.07514
111.1999969482422,108.002975
113.40000152587889,108.899765
115.50000000000001,109.8986
118.1500015258789,111.0595
116.24999999999999,112.45504
115.01000213623047,113.67752
114.98999786376953,114.56466
116.75000000000001,115.165436
114.99999999999999,115.70282
120.11000061035158,115.98363
121.66000366210939,116.566666
120.5800018310547,117.41514
122.76999664306642,118.236855
124.25000000000003,119.171555
125.30000305175783,120.22148
126.61000061035159,121.33714
121.2300033569336,122.50775
124.25000000000003,123.08531
123.43000030517578,123.54629
126.56999969482423,123.81087
126.66000366210939,124.23139
126.41999816894534,124.70818
127.11000061035156,125.148796
125.48999786376955,125.59055
125.77999877929689,125.83451
124.8300018310547,125.966125
130.1499938964844,125.926674
129.33000183105472,126.296165
127.3300018310547,126.78835
129.17999267578125,127.11631
129.0399932861328,127.49356
127.9000015258789,127.84766
130.36000061035156,128.04501
130.22000122070312,128.36604
130.38000488281253,128.71277
128.3600006103516,129.0565
129.77999877929688,129.17183
127.129997253418,129.27817
128.7799987792969,129.11348
130.80000305175784,128.96431
134.3000030517578,129.02881
134.67999267578125,129.54572
133.55999755859375,130.31375
132.83000183105472,131.04926
135.3600006103516,131.62582
129.9600067138672,132.29552
130.00000000000003,132.43399
128.8000030517578,132.2551
129.1300048828125,131.78949
128.14999389648438,131.23128
128.25000000000003,130.57716
132.21000671386722,129.93954
133.67999267578128,129.75058
131.69000244140628,129.9816
128.21000671386722,130.24815
128.9100036621094,130.18054
139.57000732421875,129.993
142.22000122070315,130.77126
139.94000244140625,132.29048
137.85000610351565,133.88194
138.55999755859378,135.16406
138.4100036621094,136.20914
140.57000732421878,136.99579
137.66999816894534,137.76031
135.07000732421878,138.15294
133.97999572753906,138.03954
133.22000122070312,137.53516
134.67999267578125,136.77528
134.25,136.07756
135.52000427246094,135.43936
131.83999633789065,135.01999
133.25999450683594,134.4155
133.13999938964847,133.90152
134.91000366210938,133.47739
135.07000732421878,133.31793
138.00999450683594,133.34453
138.1199951171875,133.76195
137.27000427246094,134.37845
135.3600006103516,134.97253
137.85000610351565,135.31398
138.2299957275391,135.71521
143.10000610351562,136.14594
141.22999572753906,137.02118
144.85000610351565,137.88727
144.72000122070315,139.01614
140.38999938964847,140.1721
139.9799957275391,140.8116
137.6300048828125,141.04932
135.2899932861328,140.79825
129.33000183105472,140.05936
129.1199951171875,138.53314
131.27000427246097,136.67883
125.9800033569336,135.01486
125.9800033569336,133.11458
125.9800033569336,131.26617
127.12000274658206,129.62682
129.4600067138672,128.37863
124.72000122070315,127.70553
127.00000000000001,126.98698
125.95999908447267,126.53594
127.95999908447266,126.1877
128.25999450683597,126.128044
129.4799957275391,126.27415
131.83000183105472,126.64666
132.3300018310547,127.34257
129.7899932861328,128.21048
132.5500030517578,128.85484
